Name,ID,Has Block,Mod,Class
minecraft:stone,1,true,null,net.minecraft.item.ItemBlock
minecraft:grass,2,true,null,net.minecraft.item.ItemBlock
minecraft:dirt,3,true,null,net.minecraft.item.ItemMultiTexture
minecraft:cobblestone,4,true,null,net.minecraft.item.ItemBlock
minecraft:planks,5,true,null,net.minecraft.item.ItemMultiTexture
minecraft:sapling,6,true,null,net.minecraft.item.ItemMultiTexture
minecraft:bedrock,7,true,null,net.minecraft.item.ItemBlock
minecraft:flowing_water,8,true,null,net.minecraft.item.ItemBlock
minecraft:water,9,true,null,net.minecraft.item.ItemBlock
minecraft:flowing_lava,10,true,null,net.minecraft.item.ItemBlock
minecraft:lava,11,true,null,net.minecraft.item.ItemBlock
minecraft:sand,12,true,null,net.minecraft.item.ItemMultiTexture
minecraft:gravel,13,true,null,net.minecraft.item.ItemBlock
minecraft:gold_ore,14,true,null,net.minecraft.item.ItemBlock
minecraft:iron_ore,15,true,null,net.minecraft.item.ItemBlock
minecraft:coal_ore,16,true,null,net.minecraft.item.ItemBlock
minecraft:log,17,true,null,net.minecraft.item.ItemMultiTexture
minecraft:leaves,18,true,null,net.minecraft.item.ItemLeaves
minecraft:sponge,19,true,null,net.minecraft.item.ItemBlock
minecraft:glass,20,true,null,net.minecraft.item.ItemBlock
minecraft:lapis_ore,21,true,null,net.minecraft.item.ItemBlock
minecraft:lapis_block,22,true,null,net.minecraft.item.ItemBlock
minecraft:dispenser,23,true,null,net.minecraft.item.ItemBlock
minecraft:sandstone,24,true,null,net.minecraft.item.ItemMultiTexture
minecraft:noteblock,25,true,null,net.minecraft.item.ItemBlock
minecraft:golden_rail,27,true,null,net.minecraft.item.ItemBlock
minecraft:detector_rail,28,true,null,net.minecraft.item.ItemBlock
minecraft:sticky_piston,29,true,null,net.minecraft.item.ItemPiston
minecraft:web,30,true,null,net.minecraft.item.ItemBlock
minecraft:tallgrass,31,true,null,net.minecraft.item.ItemColored
minecraft:deadbush,32,true,null,net.minecraft.item.ItemBlock
minecraft:piston,33,true,null,net.minecraft.item.ItemPiston
minecraft:wool,35,true,null,net.minecraft.item.ItemCloth
minecraft:yellow_flower,37,true,null,net.minecraft.item.ItemMultiTexture
minecraft:red_flower,38,true,null,net.minecraft.item.ItemMultiTexture
minecraft:brown_mushroom,39,true,null,net.minecraft.item.ItemBlock
minecraft:red_mushroom,40,true,null,net.minecraft.item.ItemBlock
minecraft:gold_block,41,true,null,net.minecraft.item.ItemBlock
minecraft:iron_block,42,true,null,net.minecraft.item.ItemBlock
minecraft:double_stone_slab,43,true,null,net.minecraft.item.ItemSlab
minecraft:stone_slab,44,true,null,net.minecraft.item.ItemSlab
minecraft:brick_block,45,true,null,net.minecraft.item.ItemBlock
minecraft:tnt,46,true,null,net.minecraft.item.ItemBlock
minecraft:bookshelf,47,true,null,net.minecraft.item.ItemBlock
minecraft:mossy_cobblestone,48,true,null,net.minecraft.item.ItemBlock
minecraft:obsidian,49,true,null,net.minecraft.item.ItemBlock
minecraft:torch,50,true,null,net.minecraft.item.ItemBlock
minecraft:fire,51,true,null,net.minecraft.item.ItemBlock
minecraft:mob_spawner,52,true,null,net.minecraft.item.ItemBlock
minecraft:oak_stairs,53,true,null,net.minecraft.item.ItemBlock
minecraft:chest,54,true,null,net.minecraft.item.ItemBlock
minecraft:diamond_ore,56,true,null,net.minecraft.item.ItemBlock
minecraft:diamond_block,57,true,null,net.minecraft.item.ItemBlock
minecraft:crafting_table,58,true,null,net.minecraft.item.ItemBlock
minecraft:farmland,60,true,null,net.minecraft.item.ItemBlock
minecraft:furnace,61,true,null,net.minecraft.item.ItemBlock
minecraft:lit_furnace,62,true,null,net.minecraft.item.ItemBlock
minecraft:ladder,65,true,null,net.minecraft.item.ItemBlock
minecraft:rail,66,true,null,net.minecraft.item.ItemBlock
minecraft:stone_stairs,67,true,null,net.minecraft.item.ItemBlock
minecraft:lever,69,true,null,net.minecraft.item.ItemBlock
minecraft:stone_pressure_plate,70,true,null,net.minecraft.item.ItemBlock
minecraft:wooden_pressure_plate,72,true,null,net.minecraft.item.ItemBlock
minecraft:redstone_ore,73,true,null,net.minecraft.item.ItemBlock
minecraft:redstone_torch,76,true,null,net.minecraft.item.ItemBlock
minecraft:stone_button,77,true,null,net.minecraft.item.ItemBlock
minecraft:snow_layer,78,true,null,net.minecraft.item.ItemSnow
minecraft:ice,79,true,null,net.minecraft.item.ItemBlock
minecraft:snow,80,true,null,net.minecraft.item.ItemBlock
minecraft:cactus,81,true,null,net.minecraft.item.ItemBlock
minecraft:clay,82,true,null,net.minecraft.item.ItemBlock
minecraft:jukebox,84,true,null,net.minecraft.item.ItemBlock
minecraft:fence,85,true,null,net.minecraft.item.ItemBlock
minecraft:pumpkin,86,true,null,net.minecraft.item.ItemBlock
minecraft:netherrack,87,true,null,net.minecraft.item.ItemBlock
minecraft:soul_sand,88,true,null,net.minecraft.item.ItemBlock
minecraft:glowstone,89,true,null,net.minecraft.item.ItemBlock
minecraft:portal,90,true,null,net.minecraft.item.ItemBlock
minecraft:lit_pumpkin,91,true,null,net.minecraft.item.ItemBlock
minecraft:stained_glass,95,true,null,net.minecraft.item.ItemCloth
minecraft:trapdoor,96,true,null,net.minecraft.item.ItemBlock
minecraft:monster_egg,97,true,null,net.minecraft.item.ItemMultiTexture
minecraft:stonebrick,98,true,null,net.minecraft.item.ItemMultiTexture
minecraft:brown_mushroom_block,99,true,null,net.minecraft.item.ItemBlock
minecraft:red_mushroom_block,100,true,null,net.minecraft.item.ItemBlock
minecraft:iron_bars,101,true,null,net.minecraft.item.ItemBlock
minecraft:glass_pane,102,true,null,net.minecraft.item.ItemBlock
minecraft:melon_block,103,true,null,net.minecraft.item.ItemBlock
minecraft:vine,106,true,null,net.minecraft.item.ItemColored
minecraft:fence_gate,107,true,null,net.minecraft.item.ItemBlock
minecraft:brick_stairs,108,true,null,net.minecraft.item.ItemBlock
minecraft:stone_brick_stairs,109,true,null,net.minecraft.item.ItemBlock
minecraft:mycelium,110,true,null,net.minecraft.item.ItemBlock
minecraft:waterlily,111,true,null,net.minecraft.item.ItemLilyPad
minecraft:nether_brick,112,true,null,net.minecraft.item.ItemBlock
minecraft:nether_brick_fence,113,true,null,net.minecraft.item.ItemBlock
minecraft:nether_brick_stairs,114,true,null,net.minecraft.item.ItemBlock
minecraft:enchanting_table,116,true,null,net.minecraft.item.ItemBlock
minecraft:end_portal,119,true,null,net.minecraft.item.ItemBlock
minecraft:end_portal_frame,120,true,null,net.minecraft.item.ItemBlock
minecraft:end_stone,121,true,null,net.minecraft.item.ItemBlock
minecraft:dragon_egg,122,true,null,net.minecraft.item.ItemBlock
minecraft:redstone_lamp,123,true,null,net.minecraft.item.ItemBlock
minecraft:double_wooden_slab,125,true,null,net.minecraft.item.ItemSlab
minecraft:wooden_slab,126,true,null,net.minecraft.item.ItemSlab
